product_code|gender|full_price|price|currency|country|item_url|brand|website|date|price_max
10311466430|Unisex|288.00|268.00|RMB|CHINA|http://item.jd.com/10311466430.html|外星人（ECALIEN）|JD.COM|20170214|288.00
10509813206|Unisex|358.00|358.00|RMB|CHINA|http://item.jd.com/10509813206.html|LUBINSKI|JD.COM|20170214|358.00
1626103298|Unisex|428.00|428.00|RMB|CHINA|http://item.jd.com/1626103298.html|aspire|JD.COM|20170214|428.00
10019513066|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/10019513066.html|欧凡尔（OVALE）|JD.COM|20170214|168.00
10277529490|Unisex|488.00|388.00|RMB|CHINA|http://item.jd.com/10277529490.html|路易伯爵（Earl Louis）|JD.COM|20170214|488.00
10073408831|Unisex|129.00|126.00|RMB|CHINA|http://item.jd.com/10073408831.html|IMCO|JD.COM|20170214|129.00
10259560909|Unisex|188.00|126.00|RMB|CHINA|http://item.jd.com/10259560909.html|IMCO|JD.COM|20170214|188.00
10794943022|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/10794943022.html|雅柔（yarou）|JD.COM|20170214|168.00
1024353356|Unisex|578.00|578.00|RMB|CHINA|http://item.jd.com/1024353356.html|沙芬（SAVINELLI）|JD.COM|20170214|578.00
10089534571|Unisex|298.00|298.00|RMB|CHINA|http://item.jd.com/10089534571.html|外星人（waixingren）|JD.COM|20170214|298.00
10838475217|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/10838475217.html|总财|JD.COM|20170214|168.00
10967070727|Unisex|98.00|98.00|RMB|CHINA|http://item.jd.com/10967070727.html|云度（Yodool）|JD.COM|20170214|98.00
10760241473|Unisex|188.00|188.00|RMB|CHINA|http://item.jd.com/10760241473.html|恩康|JD.COM|20170214|188.00
10292268920|Unisex|218.00|218.00|RMB|CHINA|http://item.jd.com/10292268920.html|路易伯爵（Earl Louis）|JD.COM|20170214|218.00
10350293255|Unisex|388.00|388.00|RMB|CHINA|http://item.jd.com/10350293255.html|张振亚戒烟香|JD.COM|20170214|388.00
10130718175|Unisex|298.00|298.00|RMB|CHINA|http://item.jd.com/10130718175.html|IMCO|JD.COM|20170214|298.00
1802467256|Unisex|148.00|148.00|RMB|CHINA|http://item.jd.com/1802467256.html|帝国伯爵（EMPERORCOUNT 1907）|JD.COM|20170214|148.00
1034498964|Unisex|339.00|168.00|RMB|CHINA|http://item.jd.com/1034498964.html|HERB|JD.COM|20170214|339.00
10349439429|Unisex|699.00|398.00|RMB|CHINA|http://item.jd.com/10349439429.html|火木鸟（HUOMUNIAO）|JD.COM|20170214|699.00
1715482617|Unisex|300.00|139.00|RMB|CHINA|http://item.jd.com/1715482617.html|诤友 （JOYO）|JD.COM|20170214|300.00
1662876667|Unisex|149.00|149.00|RMB|CHINA|http://item.jd.com/1662876667.html|瑞斯克|JD.COM|20170214|149.00
10128620222|Unisex|388.00|388.00|RMB|CHINA|http://item.jd.com/10128620222.html|都柏特（S.dubtnt）|JD.COM|20170214|388.00
10080219787|Unisex|888.00|399.00|RMB|CHINA|http://item.jd.com/10080219787.html|精雕閣（CarvedPavilion）|JD.COM|20170214|888.00
4183420|Unisex|298.00|298.00|RMB|CHINA|http://item.jd.com/4183420.html|康诚一品（kingsong）|JD.COM|20170214|298.00
11133961841|Unisex|118.00|118.00|RMB|CHINA|http://item.jd.com/11133961841.html|首领（Chief）|JD.COM|20170214|118.00
10017504158|Unisex|890.00|188.00|RMB|CHINA|http://item.jd.com/10017504158.html|诤友（JOYO）|JD.COM|20170214|890.00
10520875400|Unisex|436.00|436.00|RMB|CHINA|http://item.jd.com/10520875400.html|外星人（waixingren）|JD.COM|20170214|436.00
1749221258|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/1749221258.html|CHIEF|JD.COM|20170214|168.00
10541799243|Unisex|398.00|398.00|RMB|CHINA|http://item.jd.com/10541799243.html|菲斯瑞尔（Heathwell）|JD.COM|20170214|398.00
10807394849|Unisex|438.00|438.00|RMB|CHINA|http://item.jd.com/10807394849.html|aspire|JD.COM|20170214|438.00
10520525606|Unisex|488.00|199.00|RMB|CHINA|http://item.jd.com/10520525606.html|如康|JD.COM|20170214|488.00
10393615017|Unisex|368.00|328.00|RMB|CHINA|http://item.jd.com/10393615017.html|SMOK|JD.COM|20170214|368.00
10520994270|Unisex|988.00|368.00|RMB|CHINA|http://item.jd.com/10520994270.html|易星|JD.COM|20170214|988.00
1213456805|Unisex|988.00|568.00|RMB|CHINA|http://item.jd.com/1213456805.html|易星|JD.COM|20170214|988.00
1630389194|Unisex|658.00|188.00|RMB|CHINA|http://item.jd.com/1630389194.html|绿音（LUYIN）|JD.COM|20170214|658.00
1529317673|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/1529317673.html|神骏（GHORSE）|JD.COM|20170214|168.00
10262863652|Unisex|792.00|158.00|RMB|CHINA|http://item.jd.com/10262863652.html|艾塔（itaste）|JD.COM|20170214|792.00
10437697208|Unisex|209.00|209.00|RMB|CHINA|http://item.jd.com/10437697208.html|Boulder|JD.COM|20170214|209.00
10489165368|Unisex|228.00|225.00|RMB|CHINA|http://item.jd.com/10489165368.html|JOBON|JD.COM|20170214|228.00
1461066376|Unisex|958.00|198.00|RMB|CHINA|http://item.jd.com/1461066376.html|特唯普（TRUVAPE）|JD.COM|20170214|958.00
1746759264|Unisex|138.00|108.00|RMB|CHINA|http://item.jd.com/1746759264.html|康诚一品（kingsong）|JD.COM|20170214|138.00
1774092046|Unisex|148.00|129.00|RMB|CHINA|http://item.jd.com/1774092046.html|JOBON|JD.COM|20170214|148.00
1019716573|Unisex|250.00|168.00|RMB|CHINA|http://item.jd.com/1019716573.html|康诚一品（kingsong）|JD.COM|20170214|250.00
10338790292|Unisex|899.00|798.00|RMB|CHINA|http://item.jd.com/10338790292.html|SMOK|JD.COM|20170214|899.00
3743877|Unisex|298.00|298.00|RMB|CHINA|http://item.jd.com/3743877.html|康诚一品（kingsong）|JD.COM|20170214|298.00
1472420888|Unisex|175.00|139.00|RMB|CHINA|http://item.jd.com/1472420888.html|易星|JD.COM|20170214|175.00
10374884070|Unisex|128.00|128.00|RMB|CHINA|http://item.jd.com/10374884070.html|VAPROS|JD.COM|20170214|128.00
1003835911|Unisex|339.00|168.00|RMB|CHINA|http://item.jd.com/1003835911.html|Tiltil Mitil|JD.COM|20170214|339.00
1686610445|Unisex|130.00|130.00|RMB|CHINA|http://item.jd.com/1686610445.html|易清草|JD.COM|20170214|130.00
10940713068|Unisex|168.00|129.00|RMB|CHINA|http://item.jd.com/10940713068.html|帝国伯爵（EMPERORCOUNT 1907）|JD.COM|20170214|168.00
1526950824|Unisex|168.00|168.00|RMB|CHINA|http://item.jd.com/1526950824.html|神骏（GHORSE）|JD.COM|20170214|168.00
1022292926|Unisex|188.00|188.00|RMB|CHINA|http://item.jd.com/1022292926.html|大船|JD.COM|20170214|188.00
10896458067|Unisex|1998.00|1998.00|RMB|CHINA|http://item.jd.com/10896458067.html|贝尔莎（bertha）|JD.COM|20170214|1998.00
11053279345|Unisex|138.00|138.00|RMB|CHINA|http://item.jd.com/11053279345.html|首领（Chief）|JD.COM|20170214|138.00
10460145399|Unisex|158.00|129.00|RMB|CHINA|http://item.jd.com/10460145399.html|IMCO|JD.COM|20170214|158.00
1787015139|Unisex|322.00|179.00|RMB|CHINA|http://item.jd.com/1787015139.html|艾塔（itaste）|JD.COM|20170214|322.00
1640389012|Unisex|298.00|298.00|RMB|CHINA|http://item.jd.com/1640389012.html|如康|JD.COM|20170214|298.00
10543873007|Unisex|358.00|358.00|RMB|CHINA|http://item.jd.com/10543873007.html|SMOK|JD.COM|20170214|358.00
10637754087|Unisex|145.00|145.00|RMB|CHINA|http://item.jd.com/10637754087.html|外星人（waixingren）|JD.COM|20170214|145.00
1105805712|Unisex|398.00|165.00|RMB|CHINA|http://item.jd.com/1105805712.html|Tiltil Mitil|JD.COM|20170214|398.00
10763717802|Unisex|299.00|299.00|RMB|CHINA|http://item.jd.com/10763717802.html|恩康|JD.COM|20170214|299.00
11132357053|Unisex|398.00|248.00|RMB|CHINA|http://item.jd.com/11132357053.html|菲斯瑞尔（Heathwell）|JD.COM|20170214|398.00
1633090353|Unisex|138.00|135.00|RMB|CHINA|http://item.jd.com/1633090353.html|圣百柯|JD.COM|20170214|138.00
1321979741|Unisex|1688.00|338.00|RMB|CHINA|http://item.jd.com/1321979741.html|特唯普（TRUVAPE）|JD.COM|20170214|1688.00
10426412157|Unisex|198.00|108.00|RMB|CHINA|http://item.jd.com/10426412157.html|万喜（vensi）|JD.COM|20170214|198.00
10443398148|Unisex|428.00|368.00|RMB|CHINA|http://item.jd.com/10443398148.html|SMOK|JD.COM|20170214|428.00
10644216122|Unisex|148.00|148.00|RMB|CHINA|http://item.jd.com/10644216122.html|云门囤|JD.COM|20170214|148.00
10054611151|Unisex|188.00|128.00|RMB|CHINA|http://item.jd.com/10054611151.html|爱使达|JD.COM|20170214|188.00
1022451069|Unisex|398.00|398.00|RMB|CHINA|http://item.jd.com/1022451069.html|都柏特（S.dubtnt）|JD.COM|20170214|398.00
10340347392|Unisex|698.00|528.00|RMB|CHINA|http://item.jd.com/10340347392.html|SMOK|JD.COM|20170214|698.00
1715607089|Unisex|499.00|158.00|RMB|CHINA|http://item.jd.com/1715607089.html|诤友 （JOYO）|JD.COM|20170214|499.00
10469531818|Unisex|498.00|198.00|RMB|CHINA|http://item.jd.com/10469531818.html|卡瑞尔（KAREE）|JD.COM|20170214|498.00
10678214203|Unisex|360.00|360.00|RMB|CHINA|http://item.jd.com/10678214203.html|Boulder|JD.COM|20170214|360.00
11061602833|Unisex|288.00|158.00|RMB|CHINA|http://item.jd.com/11061602833.html|易星|JD.COM|20170214|288.00
1602911962|Unisex|1688.00|338.00|RMB|CHINA|http://item.jd.com/1602911962.html|特唯普（TRUVAPE）|JD.COM|20170214|1688.00
10311206354|Unisex|298.00|228.00|RMB|CHINA|http://item.jd.com/10311206354.html|douyun|JD.COM|20170214|298.00
10793130532|Unisex|798.00|268.00|RMB|CHINA|http://item.jd.com/10793130532.html|之宝（ZIPPO）|JD.COM|20170214|798.00
10494889331|Unisex|130.00|130.00|RMB|CHINA|http://item.jd.com/10494889331.html|aspire|JD.COM|20170214|130.00
10094008425|Unisex|596.00|288.00|RMB|CHINA|http://item.jd.com/10094008425.html|康诚一品（kingsong）|JD.COM|20170214|596.00
10055898826|Unisex|198.00|138.00|RMB|CHINA|http://item.jd.com/10055898826.html|康诚一品（kingsong）|JD.COM|20170214|198.00
1100469299|Unisex|560.00|167.00|RMB|CHINA|http://item.jd.com/1100469299.html|Tiltil Mitil|JD.COM|20170214|560.00
10712189082|Unisex|539.00|539.00|RMB|CHINA|http://item.jd.com/10712189082.html|Mask king|JD.COM|20170214|539.00
1006510491|Unisex|408.00|169.00|RMB|CHINA|http://item.jd.com/1006510491.html|之宝（ZIPPO）|JD.COM|20170214|408.00
10250891985|Unisex|199.00|199.00|RMB|CHINA|http://item.jd.com/10250891985.html|圣佐治（Sanjods）|JD.COM|20170214|199.00
321128|Unisex|888.00|888.00|RMB|CHINA|http://item.jd.com/321128.html|WIN|JD.COM|20170214|888.00
10425169422|Unisex|188.00|109.00|RMB|CHINA|http://item.jd.com/10425169422.html|jobon|JD.COM|20170214|188.00
11082444768|Unisex|199.00|169.00|RMB|CHINA|http://item.jd.com/11082444768.html|CHIEF|JD.COM|20170214|199.00
1539327230|Unisex|128.00|126.00|RMB|CHINA|http://item.jd.com/1539327230.html|JOBON|JD.COM|20170214|128.00
10049561608|Unisex|139.00|139.00|RMB|CHINA|http://item.jd.com/10049561608.html|JOBON|JD.COM|20170214|139.00
10560674403|Unisex|168.00|138.00|RMB|CHINA|http://item.jd.com/10560674403.html|易星|JD.COM|20170214|168.00
10711985696|Unisex|499.00|499.00|RMB|CHINA|http://item.jd.com/10711985696.html|Mask king|JD.COM|20170214|499.00
11050811171|Unisex|129.00|129.00|RMB|CHINA|http://item.jd.com/11050811171.html|CHIEF|JD.COM|20170214|129.00
1104962532|Unisex|580.00|167.00|RMB|CHINA|http://item.jd.com/1104962532.html|Tiltil Mitil|JD.COM|20170214|580.00
10049674907|Unisex|178.00|138.00|RMB|CHINA|http://item.jd.com/10049674907.html|爱使达|JD.COM|20170214|178.00
10274555786|Unisex|436.00|409.00|RMB|CHINA|http://item.jd.com/10274555786.html|外星人（ECALIEN）|JD.COM|20170214|436.00
10393789918|Unisex|328.00|268.00|RMB|CHINA|http://item.jd.com/10393789918.html|加特林（GATLIN）|JD.COM|20170214|328.00
1021772297|Unisex|428.00|169.00|RMB|CHINA|http://item.jd.com/1021772297.html|之宝（ZIPPO）|JD.COM|20170214|428.00
1716696298|Unisex|658.00|178.00|RMB|CHINA|http://item.jd.com/1716696298.html|Ziiber|JD.COM|20170214|658.00
11131697124|Unisex|488.00|178.00|RMB|CHINA|http://item.jd.com/11131697124.html|菲斯瑞尔（Heathwell）|JD.COM|20170214|488.00
10957019990|Unisex|119.00|119.00|RMB|CHINA|http://item.jd.com/10957019990.html|万康（Wankang）|JD.COM|20170214|119.00
10580281206|Unisex|450.00|168.00|RMB|CHINA|http://item.jd.com/10580281206.html|Tiltil Mitil|JD.COM|20170214|450.00
10841785722|Unisex|1950.00|1950.00|RMB|CHINA|http://item.jd.com/10841785722.html|贝尔莎（bertha）|JD.COM|20170214|1950.00
10839282057|Unisex|199.00|119.00|RMB|CHINA|http://item.jd.com/10839282057.html|福禄园|JD.COM|20170214|199.00
10321331859|Unisex|398.00|299.00|RMB|CHINA|http://item.jd.com/10321331859.html|SMOK|JD.COM|20170214|398.00
11003014315|Unisex|169.00|169.00|RMB|CHINA|http://item.jd.com/11003014315.html|艾米娅|JD.COM|20170214|169.00
10690840466|Unisex|168.00|128.00|RMB|CHINA|http://item.jd.com/10690840466.html|云端|JD.COM|20170214|168.00
10728908501|Unisex|289.00|195.00|RMB|CHINA|http://item.jd.com/10728908501.html|卓信|JD.COM|20170214|289.00
10314488374|Unisex|520.00|488.00|RMB|CHINA|http://item.jd.com/10314488374.html|SMOK|JD.COM|20170214|520.00
10391655701|Unisex|1048.00|1048.00|RMB|CHINA|http://item.jd.com/10391655701.html|Boulder|JD.COM|20170214|1048.00
1339314727|Unisex|189.00|189.00|RMB|CHINA|http://item.jd.com/1339314727.html|真如|JD.COM|20170214|189.00
1541206867|Unisex|698.00|98.00|RMB|CHINA|http://item.jd.com/1541206867.html|Ziiber|JD.COM|20170214|698.00
10327648513|Unisex|198.00|198.00|RMB|CHINA|http://item.jd.com/10327648513.html|柏拉图（bolatu）|JD.COM|20170214|198.00
10000091621|Unisex|368.00|368.00|RMB|CHINA|http://item.jd.com/10000091621.html|柏拉图（bolatu）|JD.COM|20170214|368.00
10794285763|Unisex|988.00|598.00|RMB|CHINA|http://item.jd.com/10794285763.html|康诚一品（kingsong）|JD.COM|20170214|988.00
11057120748|Unisex|288.00|288.00|RMB|CHINA|http://item.jd.com/11057120748.html|康诚一品（kingsong）|JD.COM|20170214|288.00
10157261252|Unisex|269.00|109.00|RMB|CHINA|http://item.jd.com/10157261252.html|IMCO|JD.COM|20170214|269.00
10388338592|Unisex|768.00|398.00|RMB|CHINA|http://item.jd.com/10388338592.html|aspire|JD.COM|20170214|768.00
1582338674|Unisex|149.00|149.00|RMB|CHINA|http://item.jd.com/1582338674.html|瑞斯克|JD.COM|20170214|149.00
10261018019|Unisex|998.00|498.00|RMB|CHINA|http://item.jd.com/10261018019.html|Mask king|JD.COM|20170214|998.00
10783473903|Unisex|998.00|498.00|RMB|CHINA|http://item.jd.com/10783473903.html|Mask king|JD.COM|20170214|998.00
10919006262|Unisex|698.00|268.00|RMB|CHINA|http://item.jd.com/10919006262.html|易星|JD.COM|20170214|698.00
10988137449|Unisex|198.00|128.00|RMB|CHINA|http://item.jd.com/10988137449.html|JOBON|JD.COM|20170214|198.00
1235824678|Unisex|298.00|99.00|RMB|CHINA|http://item.jd.com/1235824678.html|云端|JD.COM|20170214|298.00
1611060079|Unisex|668.00|428.00|RMB|CHINA|http://item.jd.com/1611060079.html|aspire|JD.COM|20170214|668.00
10073503779|Unisex|468.00|468.00|RMB|CHINA|http://item.jd.com/10073503779.html|cloupor|JD.COM|20170214|468.00
1024948018|Unisex|298.00|138.00|RMB|CHINA|http://item.jd.com/1024948018.html|卡瑞尔（KAREE）|JD.COM|20170214|298.00
11051262177|Unisex|198.00|198.00|RMB|CHINA|http://item.jd.com/11051262177.html|CHIEF|JD.COM|20170214|198.00
11003347412|Unisex|368.00|138.00|RMB|CHINA|http://item.jd.com/11003347412.html|JOBON|JD.COM|20170214|368.00
1478353854|Unisex|198.00|198.00|RMB|CHINA|http://item.jd.com/1478353854.html|康诚一品（kingsong）|JD.COM|20170214|198.00
11082436923|Unisex|139.00|119.00|RMB|CHINA|http://item.jd.com/11082436923.html|CHIEF|JD.COM|20170214|139.00
1004816427|Unisex|1980.00|96.00|RMB|CHINA|http://item.jd.com/1004816427.html|易星|JD.COM|20170214|1980.00
4183418|Unisex|158.00|158.00|RMB|CHINA|http://item.jd.com/4183418.html|康诚一品（kingsong）|JD.COM|20170214|158.00
11147213973|Unisex|668.00|158.00|RMB|CHINA|http://item.jd.com/11147213973.html|CHIEF|JD.COM|20170214|668.00
1787140571|Unisex|598.00|298.00|RMB|CHINA|http://item.jd.com/1787140571.html|烟菲烟|JD.COM|20170214|598.00
1586507223|Unisex|129.00|129.00|RMB|CHINA|http://item.jd.com/1586507223.html|JOBON|JD.COM|20170214|129.00
739187|Unisex|79.00|79.00|RMB|CHINA|http://item.jd.com/739187.html|ZOBO|JD.COM|20170214|79.00
1660872997|Unisex|138.00|118.00|RMB|CHINA|http://item.jd.com/1660872997.html|中联华成（ECT）|JD.COM|20170214|138.00
10683423342|Unisex|330.00|168.00|RMB|CHINA|http://item.jd.com/10683423342.html|康诚一品（kingsong）|JD.COM|20170214|330.00
10295671457|Unisex|109.00|109.00|RMB|CHINA|http://item.jd.com/10295671457.html|ZORRO|JD.COM|20170214|109.00
10548908852|Unisex|148.00|148.00|RMB|CHINA|http://item.jd.com/10548908852.html|瑞斯克|JD.COM|20170214|148.00
1285837692|Unisex|139.00|128.00|RMB|CHINA|http://item.jd.com/1285837692.html|虎牌|JD.COM|20170214|139.00
